URL,Domain,Anchor
/watch?v=_EmJDTDEdzc&t=3s,watchvemjdtdedzct3s,0:03
/watch?v=_EmJDTDEdzc&t=13s,watchvemjdtdedzct13s,0:13
/watch?v=_EmJDTDEdzc&t=26s,watchvemjdtdedzct26s,0:26
/watch?v=_EmJDTDEdzc&t=36s,watchvemjdtdedzct36s,0:36
/watch?v=_EmJDTDEdzc&t=51s,watchvemjdtdedzct51s,0:51
/watch?v=_EmJDTDEdzc&t=64s,watchvemjdtdedzct64s,1:04
/watch?v=_EmJDTDEdzc&t=76s,watchvemjdtdedzct76s,1:16
/watch?v=_EmJDTDEdzc&t=88s,watchvemjdtdedzct88s,1:28
/watch?v=_EmJDTDEdzc&t=100s,watchvemjdtdedzct100s,1:40
/watch?v=_EmJDTDEdzc&t=113s,watchvemjdtdedzct113s,1:53
/watch?v=_EmJDTDEdzc&t=124s,watchvemjdtdedzct124s,2:04
/watch?v=_EmJDTDEdzc&t=136s,watchvemjdtdedzct136s,2:16
/watch?v=_EmJDTDEdzc&t=145s,watchvemjdtdedzct145s,2:25
/watch?v=_EmJDTDEdzc&t=155s,watchvemjdtdedzct155s,2:35
/watch?v=_EmJDTDEdzc&t=165s,watchvemjdtdedzct165s,2:45
/watch?v=_EmJDTDEdzc&t=179s,watchvemjdtdedzct179s,2:59
/watch?v=_EmJDTDEdzc&t=191s,watchvemjdtdedzct191s,3:11
/watch?v=_EmJDTDEdzc&t=204s,watchvemjdtdedzct204s,3:24
/watch?v=_EmJDTDEdzc&t=216s,watchvemjdtdedzct216s,3:36
/watch?v=_EmJDTDEdzc&t=233s,watchvemjdtdedzct233s,3:53
/watch?v=_EmJDTDEdzc&t=249s,watchvemjdtdedzct249s,4:09
/watch?v=_EmJDTDEdzc&t=259s,watchvemjdtdedzct259s,4:19
/watch?v=_EmJDTDEdzc&t=272s,watchvemjdtdedzct272s,4:32
/watch?v=_EmJDTDEdzc&t=285s,watchvemjdtdedzct285s,4:45
/watch?v=_EmJDTDEdzc&t=295s,watchvemjdtdedzct295s,4:55
/watch?v=_EmJDTDEdzc&t=307s,watchvemjdtdedzct307s,5:07
/watch?v=_EmJDTDEdzc&t=325s,watchvemjdtdedzct325s,5:25
/watch?v=_EmJDTDEdzc&t=337s,watchvemjdtdedzct337s,5:37
/watch?v=_EmJDTDEdzc&t=349s,watchvemjdtdedzct349s,5:49
/watch?v=_EmJDTDEdzc&t=363s,watchvemjdtdedzct363s,6:03
/watch?v=_EmJDTDEdzc&t=377s,watchvemjdtdedzct377s,6:17
/watch?v=_EmJDTDEdzc&t=387s,watchvemjdtdedzct387s,6:27
/watch?v=_EmJDTDEdzc&t=402s,watchvemjdtdedzct402s,6:42
/watch?v=_EmJDTDEdzc&t=416s,watchvemjdtdedzct416s,6:56
/watch?v=_EmJDTDEdzc&t=429s,watchvemjdtdedzct429s,7:09
/watch?v=_EmJDTDEdzc&t=441s,watchvemjdtdedzct441s,7:21
/watch?v=_EmJDTDEdzc&t=453s,watchvemjdtdedzct453s,7:33
/watch?v=_EmJDTDEdzc&t=463s,watchvemjdtdedzct463s,7:43
/watch?v=_EmJDTDEdzc&t=474s,watchvemjdtdedzct474s,7:54
/watch?v=_EmJDTDEdzc&t=484s,watchvemjdtdedzct484s,8:04
/watch?v=_EmJDTDEdzc&t=494s,watchvemjdtdedzct494s,8:14
/watch?v=_EmJDTDEdzc&t=505s,watchvemjdtdedzct505s,8:25
/watch?v=_EmJDTDEdzc&t=517s,watchvemjdtdedzct517s,8:37
/watch?v=_EmJDTDEdzc&t=528s,watchvemjdtdedzct528s,8:48
/watch?v=_EmJDTDEdzc&t=544s,watchvemjdtdedzct544s,9:04
/watch?v=_EmJDTDEdzc&t=554s,watchvemjdtdedzct554s,9:14
/watch?v=_EmJDTDEdzc&t=567s,watchvemjdtdedzct567s,9:27
/watch?v=_EmJDTDEdzc&t=580s,watchvemjdtdedzct580s,9:40
/watch?v=_EmJDTDEdzc&t=596s,watchvemjdtdedzct596s,9:56
/watch?v=_EmJDTDEdzc&t=610s,watchvemjdtdedzct610s,10:10
/watch?v=_EmJDTDEdzc&t=623s,watchvemjdtdedzct623s,10:23
/watch?v=_EmJDTDEdzc&t=634s,watchvemjdtdedzct634s,10:34
/watch?v=_EmJDTDEdzc&t=648s,watchvemjdtdedzct648s,10:48
/watch?v=_EmJDTDEdzc&t=659s,watchvemjdtdedzct659s,10:59
/watch?v=_EmJDTDEdzc&t=671s,watchvemjdtdedzct671s,11:11
/watch?v=_EmJDTDEdzc&t=686s,watchvemjdtdedzct686s,11:26
/watch?v=_EmJDTDEdzc&t=698s,watchvemjdtdedzct698s,11:38
/watch?v=_EmJDTDEdzc&t=712s,watchvemjdtdedzct712s,11:52
/watch?v=_EmJDTDEdzc&t=724s,watchvemjdtdedzct724s,12:04
/watch?v=_EmJDTDEdzc&t=739s,watchvemjdtdedzct739s,12:19
/watch?v=_EmJDTDEdzc&t=753s,watchvemjdtdedzct753s,12:33
/watch?v=_EmJDTDEdzc&t=765s,watchvemjdtdedzct765s,12:45
/watch?v=_EmJDTDEdzc&t=778s,watchvemjdtdedzct778s,12:58
/watch?v=_EmJDTDEdzc&t=789s,watchvemjdtdedzct789s,13:09
/watch?v=_EmJDTDEdzc&t=806s,watchvemjdtdedzct806s,13:26
/watch?v=_EmJDTDEdzc&t=820s,watchvemjdtdedzct820s,13:40
/watch?v=_EmJDTDEdzc&t=834s,watchvemjdtdedzct834s,13:54
/watch?v=_EmJDTDEdzc&t=846s,watchvemjdtdedzct846s,14:06
/watch?v=_EmJDTDEdzc&t=859s,watchvemjdtdedzct859s,14:19
/watch?v=_EmJDTDEdzc&t=870s,watchvemjdtdedzct870s,14:30
/watch?v=_EmJDTDEdzc&t=883s,watchvemjdtdedzct883s,14:43
/watch?v=_EmJDTDEdzc&t=895s,watchvemjdtdedzct895s,14:55
/watch?v=_EmJDTDEdzc&t=1000s,watchvemjdtdedzct1000s,16:40
/watch?v=_EmJDTDEdzc&t=1128s,watchvemjdtdedzct1128s,18:48
/watch?v=_EmJDTDEdzc&t=1253s,watchvemjdtdedzct1253s,20:53
